,covariates values,my result,scikit result,actual result
78,"(1, 2, 3, 2, 0, 0)",3,3,3
79,"(3, 3, 0, 1, 2, 2)",2,2,2
80,"(3, 1, 1, 0, 1, 2)",2,2,2
81,"(3, 0, 1, 1, 2, 2)",2,2,2
82,"(2, 3, 0, 0, 0, 0)",2,2,2
83,"(1, 3, 2, 2, 1, 0)",0,0,0
84,"(2, 0, 3, 0, 1, 0)",2,2,2
85,"(0, 3, 3, 2, 2, 2)",2,2,2
86,"(3, 3, 1, 2, 2, 1)",2,2,2
87,"(0, 3, 3, 2, 0, 0)",2,2,2
88,"(0, 2, 3, 2, 1, 2)",0,0,0
89,"(2, 1, 0, 1, 0, 2)",0,0,1
90,"(0, 3, 2, 2, 2, 2)",2,2,2
91,"(1, 3, 0, 2, 1, 0)",0,2,0
92,"(3, 3, 0, 2, 0, 1)",2,2,2
93,"(0, 0, 3, 1, 2, 2)",2,2,2
94,"(1, 0, 3, 0, 1, 1)",2,2,2
95,"(3, 3, 3, 2, 1, 0)",2,2,2
96,"(2, 0, 2, 0, 1, 2)",2,2,2
97,"(2, 2, 3, 1, 1, 0)",3,3,3
98,"(2, 3, 1, 1, 1, 2)",0,2,2
99,"(3, 3, 0, 2, 2, 2)",2,2,2
100,"(0, 3, 3, 0, 1, 0)",2,2,2
101,"(2, 1, 3, 2, 1, 2)",0,0,1
102,"(2, 1, 1, 1, 0, 2)",1,0,1
103,"(0, 1, 1, 0, 1, 1)",2,2,2
104,"(1, 3, 2, 2, 2, 0)",0,0,0
105,"(2, 2, 1, 0, 1, 0)",2,2,2
106,"(2, 0, 0, 0, 0, 0)",2,2,2
107,"(1, 0, 1, 2, 0, 2)",0,0,0
108,"(2, 0, 0, 2, 0, 1)",2,2,2
109,"(1, 0, 0, 1, 0, 1)",2,2,2
110,"(3, 0, 3, 1, 2, 0)",2,2,2
111,"(1, 3, 2, 2, 0, 2)",0,0,0
112,"(0, 0, 1, 0, 1, 1)",2,2,2
113,"(3, 3, 2, 0, 0, 0)",2,2,2
114,"(1, 3, 3, 0, 2, 2)",2,2,2
115,"(3, 3, 2, 2, 2, 2)",2,2,2
116,"(1, 0, 1, 0, 0, 1)",2,2,2
117,"(2, 3, 1, 1, 1, 1)",2,2,2
118,"(0, 0, 1, 0, 0, 1)",2,2,2
119,"(0, 3, 0, 0, 0, 2)",2,2,2
120,"(0, 2, 0, 2, 1, 2)",2,2,2
121,"(2, 1, 2, 1, 1, 0)",3,3,3
122,"(1, 3, 0, 1, 1, 0)",0,0,0
123,"(2, 3, 2, 1, 2, 0)",0,0,0
124,"(3, 3, 0, 0, 2, 2)",2,2,2
125,"(1, 2, 0, 2, 1, 0)",3,1,1
126,"(0, 3, 1, 2, 0, 1)",2,2,2
127,"(1, 0, 2, 0, 2, 2)",2,2,2
128,"(2, 3, 0, 2, 2, 2)",2,2,2
129,"(3, 1, 3, 1, 0, 1)",2,2,2
130,"(1, 2, 0, 1, 1, 2)",0,0,0
131,"(3, 1, 1, 1, 2, 2)",2,2,2
132,"(3, 2, 2, 2, 2, 2)",0,2,2
133,"(0, 0, 0, 0, 1, 2)",2,2,2
134,"(3, 1, 3, 2, 0, 2)",0,0,0
135,"(3, 2, 2, 1, 2, 1)",2,2,2
136,"(0, 0, 2, 1, 0, 2)",0,0,0
137,"(2, 2, 1, 1, 1, 0)",0,0,0
138,"(3, 1, 2, 1, 1, 2)",2,2,0
139,"(0, 3, 0, 0, 1, 1)",2,2,2
140,"(3, 0, 1, 1, 2, 0)",2,2,2
141,"(0, 0, 0, 2, 0, 2)",0,0,0
142,"(2, 2, 2, 2, 2, 1)",2,2,2
143,"(0, 2, 0, 1, 1, 2)",2,2,2
144,"(2, 1, 2, 1, 1, 2)",0,0,1
145,"(2, 3, 3, 0, 0, 2)",2,2,2
146,"(1, 1, 2, 1, 0, 2)",1,1,1
147,"(1, 1, 3, 1, 0, 2)",1,1,1
148,"(3, 3, 0, 1, 0, 1)",2,2,2
149,"(1, 1, 1, 0, 0, 2)",2,2,2
150,"(0, 0, 2, 0, 1, 2)",2,2,2
151,"(2, 1, 0, 1, 1, 2)",0,2,0
152,"(0, 2, 3, 0, 1, 1)",2,2,2
153,"(3, 0, 0, 1, 1, 0)",2,2,2
154,"(2, 0, 0, 0, 1, 2)",2,2,2
155,"(2, 2, 2, 2, 1, 2)",0,0,0
156,"(3, 1, 2, 2, 1, 1)",2,2,2
157,"(3, 2, 3, 0, 0, 1)",2,2,2
158,"(1, 3, 0, 2, 0, 1)",2,2,2
159,"(3, 3, 0, 1, 1, 0)",2,2,2
160,"(0, 2, 0, 1, 2, 0)",2,2,0
161,"(2, 3, 1, 0, 0, 2)",2,2,2
162,"(0, 2, 1, 1, 2, 1)",2,2,2
163,"(3, 1, 0, 0, 1, 0)",2,2,2
164,"(3, 0, 2, 2, 2, 0)",2,2,2
165,"(0, 3, 1, 1, 0, 2)",2,2,2
166,"(1, 0, 3, 2, 2, 0)",0,0,0
167,"(2, 3, 0, 0, 2, 1)",2,2,2
168,"(3, 3, 1, 0, 0, 0)",2,2,2
169,"(0, 3, 1, 1, 2, 0)",2,2,2
170,"(2, 1, 3, 2, 0, 2)",0,0,1
171,"(0, 2, 0, 0, 0, 1)",2,2,2
172,"(1, 0, 3, 2, 1, 0)",3,3,3
